1000 999000
789 218 14
644 832 11
151 507 13
32 193 15
476 552 18
929 569 7
791 95 10
189 135 5
580 778 5
722 782 5
186 400 8
584 96 20
986 346 12
299 46 19
185 3 15
226 676 5
652 61 11
265 191 13
899 453 3
731 794 3
236 5 5
489 508 19
697 324 15
376 700 7
869 969 12
702 270 5
413 941 9
61 224 9
491 842 12
384 672 6
567 952 23
113 508 23
248 754 22
392 53 23
268 334 21
38 571 22
655 92 1
385 659 5
395 624 17
415 388 16
474 225 21
3 882 12
561 6 19
448 199 10
343 507 16
173 58 17
445 110 3
477 808 4
644 452 21
956 384 5
952 881 16
824 298 2
537 878 14
995 723 7
612 289 16
429 879 3
660 63 5
866 485 1
205 998 23
578 183 22
27 471 2
700 620 7
650 377 17
777 43 23
928 897 5
223 207 6
848 170 10
603 517 1
449 828 2
336 692 15
786 178 11
64 730 7
378 795 18
248 132 23
964 848 5
221 490 15
186 388 3
47 317 12
815 872 21
43 937 1
708 582 4
715 290 16
668 202 15
257 284 10
140 262 15
170 298 16
59 306 8
874 341 15
890 313 13
198 763 5
272 693 20
92 526 1
720 350 19
554 589 23
174 491 3
763 277 22
212 257 15
7 956 13
561 934 9
807 68 19
404 115 4
945 311 4
936 118 1
820 626 6
902 111 17
321 140 4
213 338 1
270 492 7
938 916 1
350 674 10
784 626 17
920 695 22
61 80 23
566 7 4
171 301 22
645 876 13
64 839 1
792 139 19
369 923 4
128 94 8
723 810 19
752 891 10
222 81 16
952 313 18
411 510 17
864 685 23
529 718 15
920 74 12
536 314 10
768 205 14
412 806 9
189 848 4
78 363 5
917 425 14
735 339 20
768 507 10
364 590 12
457 607 22
625 78 9
88 823 9
354 62 9
782 468 23
272 784 5
33 252 6
440 214 17
495 461 15
13 839 12
665 192 17
803 945 13
454 254 18
217 437 22
37 87 16
798 325 7
45 576 4
359 528 11
604 748 16
100 384 19
437 265 17
54 167 20
359 409 3
665 919 22
239 575 19
797 738 15
942 104 20
847 117 9
804 915 4
550 358 16
571 519 21
672 394 17
102 328 13
454 85 2
757 451 2
319 117 5
202 47 18
738 808 3
498 84 16
637 57 5
263 878 10
922 925 10
53 643 19
985 31 21
336 719 10
434 987 4
707 259 2
969 422 5
953 266 9
130 229 14
398 715 19
479 899 10
38 54 10
543 362 19
15 727 11
76 156 18
237 369 20
277 111 7
819 397 13
125 29 12
167 603 15
505 389 18
609 617 14
918 680 20
826 971 10
588 953 11
584 164 11
3 679 5
472 62 16
236 573 7
919 793 8
482 72 12
757 335 1
273 41 17
676 913 9
40 590 3
202 887 12
601 594 3
880 773 11
342 685 3
381 443 23
545 40 3
145 963 13
861 415 15
333 491 1
523 192 13
102 91 5
770 646 23
130 414 20
456 547 22
368 121 17
431 51 16
770 75 12
616 916 9
849 646 3
600 812 5
342 674 2
521 307 2
907 448 2
292 195 8
274 910 23
511 352 18
788 314 22
638 772 17
972 24 6
37 516 11
238 270 4
943 903 18
12 43 20
683 711 6
773 586 16
616 626 6
625 68 14
124 575 22
232 739 23
228 362 20
93 650 10
97 756 3
641 471 11
679 747 10
387 356 16
411 648 15
582 107 16
632 634 4
659 505 12
91 115 15
688 258 23
597 966 17
135 406 7
954 25 1
457 538 9
808 686 10
789 295 18
357 987 4
489 504 10
796 704 9
571 719 10
254 821 23
921 872 1
154 366 3
575 422 3
100 997 3
988 365 9
363 458 16
600 691 16
189 157 22
708 501 13
305 357 13
872 421 17
681 850 3
708 566 10
686 998 12
125 590 14
18 146 22
852 337 23
378 16 8
162 451 22
342 513 14
43 767 1
532 507 18
386 269 15
734 37 8
130 497 10
381 867 7
2 280 2
145 630 5
641 729 2
578 81 10
204 683 2
118 625 2
148 38 2
541 980 18
868 9 13
632 501 14
140 530 9
596 228 16
45 348 9
325 465 23
77 892 17
253 451 9
333 123 16
14 380 5
315 7 21
254 832 19
123 899 18
963 115 19
391 314 4
79 476 14
694 971 15
284 102 4
369 666 15
573 802 4
391 196 17
439 730 17
722 577 14
483 69 18
125 521 16
223 446 10
573 78 11
986 673 3
396 757 13
509 556 21
836 665 11
665 101 19
150 71 11
313 401 12
868 216 10
850 165 21
91 447 5
207 677 3
614 386 20
507 759 3
907 364 16
360 75 5
610 880 19
610 346 19
511 310 1
402 365 9
7 153 18
526 143 5
139 471 9
606 636 1
942 244 5
845 415 19
825 446 3
116 781 5
750 204 21
353 688 1
115 864 11
116 669 23
759 571 10
464 934 1
326 156 15
166 812 12
367 182 5
607 176 8
266 540 7
672 838 13
82 913 8
583 559 15
70 528 12
597 779 12
710 206 22
646 745 17
991 697 20
337 152 19
192 745 2
498 163 13
424 590 14
965 617 8
647 789 12
218 140 19
445 48 2
444 924 5
792 249 2
35 958 8
568 571 11
720 759 5
216 256 22
496 570 17
711 926 17
770 444 5
941 908 1
480 584 7
816 544 5
803 509 4
164 325 22
956 522 11
726 252 10
761 867 7
288 484 6
101 250 1
363 660 11
714 761 10
875 736 2
867 764 19
539 243 13
221 868 7
409 375 20
338 234 1
62 144 8
43 721 3
997 203 10
181 905 23
889 394 13
522 23 8
994 804 6
907 96 18
51 892 3
130 55 5
229 430 19
189 31 21
556 490 4
996 16 23
863 107 22
64 818 15
913 861 18
107 247 3
320 747 1
360 475 12
28 217 2
430 247 14
147 818 3
275 415 7
668 198 11
944 431 10
808 232 1
687 213 14
127 395 16
904 543 4
411 696 11
62 775 4
811 523 15
995 212 19
712 501 16
905 16 18
843 701 4
264 321 1
494 925 18
726 696 11
601 813 10
850 266 15
145 658 22
516 61 6
259 668 9
423 158 14
864 278 16
841 893 19
105 701 8
584 610 6
459 78 7
465 637 13
270 589 13
77 440 11
605 49 5
763 251 2
712 454 19
422 970 12
349 0 19
95 926 10
796 96 3
185 913 12
864 509 15
941 795 2
730 389 8
440 427 18
482 85 21
886 270 14
733 915 14
642 309 22
513 144 7
267 990 1
447 733 4
724 823 12
225 837 14
833 616 17
22 949 3
49 56 4
250 160 23
776 911 23
260 657 23
970 239 20
187 797 15
669 815 20
251 345 23
35 522 21
193 492 4
12 932 20
337 596 2
718 294 5
211 344 16
986 543 13
572 517 16
769 638 13
100 914 11
888 636 12
272 276 1
611 907 4
193 648 7
815 128 19
781 519 1
843 849 4
508 73 17
101 805 7
751 435 9
18 493 21
486 808 15
530 603 22
185 119 9
906 56 9
521 236 6
425 465 8
579 615 2
325 715 22
262 981 2
567 900 5
561 880 13
591 473 3
358 918 17
645 740 19
341 59 20
620 658 15
33 231 20
13 931 22
94 716 15
214 691 7
717 173 1
849 710 1
992 164 21
479 614 1
892 974 5
408 554 3
406 464 1
876 320 22
859 827 3
140 355 7
681 725 11
755 941 12
586 305 18
577 636 1
627 493 1
466 213 10
844 644 6
790 874 15
67 709 10
240 618 19
817 653 10
968 803 22
122 567 14
483 452 6
495 470 22
786 460 16
680 339 1
415 349 8
17 545 15
906 924 8
825 751 14
371 941 16
66 151 21
547 844 9
701 293 3
939 169 18
746 910 5
130 578 18
700 649 12
544 526 16
807 923 6
682 930 19
853 313 12
951 875 9
435 248 19
629 682 4
306 114 4
487 280 12
876 318 23
765 241 17
586 956 14
668 347 3
681 628 20
515 650 23
291 810 16
341 33 1
468 321 23
136 440 17
143 67 6
513 758 7
373 924 1
22 651 9
199 326 9
174 971 14
677 416 10
570 310 10
525 760 17
527 617 10
537 59 7
301 829 1
23 468 20
233 721 3
113 320 4
272 332 12
649 954 6
957 460 22
654 80 6
419 36 7
388 494 19
925 634 22
149 515 4
42 169 8
167 367 20
799 72 13
267 112 4
191 656 1
470 185 17
925 892 14
461 161 19
243 568 3
834 585 7
1 691 11
247 391 7
102 386 22
769 332 10
291 204 16
29 708 17
166 126 19
733 517 18
296 59 17
573 972 1
680 977 3
464 971 16
279 514 10
955 502 18
991 897 2
410 880 15
654 129 15
544 114 15
375 102 4
627 267 20
115 927 1
114 666 4
422 923 13
727 94 10
378 822 4
932 164 23
841 200 19
78 886 2
386 438 8
480 287 11
459 215 13
702 198 21
863 747 9
544 549 12
289 567 14
113 632 15
132 518 17
164 969 15
542 733 2
578 506 13
723 446 16
798 363 17
614 74 16
103 126 7
657 579 13
246 26 9
704 944 23
589 114 12
100 834 13
293 508 8
720 584 11
150 180 18
618 739 2
460 950 9
700 794 17
42 642 18
38 286 4
730 731 18
479 769 15
163 876 17
342 690 4
11 382 1
654 801 21
695 979 19
262 156 10
443 207 18
799 992 16
501 370 15
304 392 23
706 29 9
486 107 14
496 564 21
375 748 4
146 569 17
522 2 7
269 668 18
741 574 2
394 577 12
949 27 21
677 58 22
704 160 17
7 239 7
463 424 22
605 63 14
167 727 2
589 999 16
608 271 5
969 191 4
283 774 9
192 438 20
704 267 2
867 857 22
138 770 4
142 97 11
992 258 17
785 559 14
730 935 22
104 538 5
188 99 21
608 641 6
773 913 7
630 456 20
11 590 10
745 919 6
931 464 12
41 928 9
186 956 1
284 721 15
478 865 12
561 85 17
268 751 21
761 755 15
695 198 7
6 184 13
195 475 15
96 722 16
140 341 19
624 639 2
666 911 10
444 528 8
487 679 19
407 718 12
523 648 23
88 691 6
699 584 3
879 414 7
238 498 21
933 326 4
767 276 16
916 362 1
915 871 13
212 563 23
727 693 15
866 862 7
939 561 20
135 326 14
293 526 13
952 283 8
177 776 11
770 748 11
215 787 17
591 878 23
302 354 16
657 386 21
638 546 2
900 538 11
106 558 3
415 300 23
106 918 13
675 260 6
855 114 1
69 486 4
423 389 16
909 394 14
543 734 4
724 486 18
437 55 11
528 888 16
355 248 6
939 741 21
621 7 1
767 621 12
696 814 22
145 573 12
718 311 4
806 274 6
431 222 16
832 895 15
732 314 12
451 678 12
99 976 8
757 75 19
163 360 10
609 47 9
675 316 5
366 634 17
272 951 8
257 368 15
492 153 18
27 553 22
805 567 18
849 852 8
477 534 15
168 713 17
35 328 8
931 148 3
22 165 20
931 63 15
847 426 12
744 314 4
616 338 15
157 295 15
97 248 19
610 233 23
236 443 4
182 271 12
856 674 9
435 845 1
16 395 4
93 291 23
984 892 4
571 425 5
579 588 7
169 857 17
811 13 11
588 494 19
320 188 11
388 453 22
244 418 21
855 468 1
405 221 9
645 987 16
654 872 4
173 131 14
880 824 15
991 244 17
248 194 21
628 243 7
495 286 10
622 485 18
977 308 16
656 997 10
128 985 20
420 247 12
79 690 10
199 310 23
660 404 10
463 434 8
606 226 19
391 500 18
161 100 19
932 419 5
928 15 7
495 367 23
258 389 14
295 808 14
321 613 7
360 471 1
881 248 8
572 991 18
670 13 8
15 186 7
417 904 15
528 601 23
910 576 22
349 621 10
468 275 23
447 113 16
740 459 17
528 353 13
370 320 15
757 987 16
954 185 12
650 683 8
330 522 10
816 438 6
371 930 16
629 900 15
445 338 3
609 739 2
169 305 18
127 132 22
721 628 4
329 423 14
29 465 13
780 763 7
564 197 21
597 280 20
484 703 16
945 83 20
39 862 10
930 487 10
102 993 5
604 469 16
301 249 14
180 579 19
130 470 14
348 630 22
46 611 17
930 338 2
404 365 5
569 986 11
155 855 8
643 450 7
957 748 21
682 487 22
246 214 6
185 272 6
991 511 18
275 261 10
296 747 19
113 411 19
216 621 7
472 104 23
108 344 13
159 756 8
924 289 18
390 508 19
886 559 16
806 216 9
436 768 22
588 78 20
278 846 9
656 328 20
48 750 23
887 659 23
790 989 5
731 772 8
1 822 18
300 283 9
979 205 7
47 737 4
365 277 5
363 633 14
388 308 4
484 740 15
151 683 5
78 4 12
46 821 6
471 881 1
631 316 14
773 77 22
144 110 9
838 37 4
84 203 16
747 203 4
990 992 2
666 503 9
230 564 17
152 467 1
384 142 15
725 837 20
464 241 14
476 475 3
950 515 2
295 141 11
303 668 23
434 164 10
397 159 1
378 589 1
699 365 17
401 378 12
544 625 7
14 424 23
737 293 10
545 614 13
484 125 21
704 974 8
548 265 6
547 543 11
94 97 20
319 780 5
331 79 22
934 815 1
622 724 14
891 430 18
750 45 4
746 490 10
4 68 19
493 144 16
550 187 4
205 379 11
238 16 21
56 509 13
990 789 4
574 308 21
20 533 8
706 863 10
301 965 6
478 986 11
881 729 6
13 614 6
270 908 20
992 765 17
67 893 4
640 696 20
398 774 21
885 135 19
176 871 22
285 41 10
68 302 3
230 628 22
650 139 9
625 240 12
556 589 16
631 240 23
608 637 14
994 404 16
549 536 19
132 712 15
805 82 13
573 707 10
824 946 14
874 74 23
723 544 11
587 610 15
376 919 15
628 467 16
232 939 22
224 754 3
876 973 3
827 895 7
20 967 9
968 0 16
62 644 22
797 132 6
481 271 20
121 541 11
294 871 16
274 337 4
985 91 19
388 233 5
840 210 12
59 983 20
798 488 1
422 362 9
828 932 19
988 269 17
760 124 23
303 550 3
901 971 5
586 293 14
33 385 18
795 888 19
713 709 16
120 950 17
165 30 16
622 584 11
739 912 6
5 246 22
63 74 3
177 220 2
394 11 19
619 172 14
643 516 1
412 390 18
48 17 8
5 700 21
562 955 20
938 686 5
93 31 21
22 891 13
123 828 15
705 687 21
49 236 9
254 421 10
268 792 19
789 967 13
897 778 4
107 395 19
740 166 13
32 884 7
316 571 4
161 748 18
705 578 18
228 447 15
747 861 19
249 644 18
271 419 3
891 311 4
331 278 23
705 727 21
372 793 22
228 753 19
329 274 10
576 521 11
751 100 14
856 541 10
294 655 1
763 993 23
964 447 1
745 949 2
44 137 4
739 167 23
778 325 12
113 119 14
636 491 17
995 261 2
890 285 17
498 192 23
935 437 16
182 117 12
897 816 6
737 278 14
376 892 22
901 526 16
785 551 15
607 903 21
223 237 13
968 458 20
394 823 13
727 679 15
219 695 10
51 107 2
638 619 17
216 840 16
586 578 12
147 814 2
395 548 22
931 583 22
114 573 7
90 913 2
107 557 10
393 507 4
123 645 20
307 722 2
268 839 16
123 230 14
357 429 14
7 991 10
164 52 17
588 151 3
612 260 10
98 262 9
291 599 6
130 178 22
280 315 12
534 950 1
341 805 6
151 444 21
60 180 11
689 778 14
993 361 2
465 629 1
403 838 5
938 63 22
516 789 22
866 638 8
860 699 23
53 425 7
698 858 17
60 445 10
979 806 15
635 888 1
716 339 11
96 283 7
102 302 23
208 392 16
74 544 6
663 455 10
86 946 6
336 531 23
890 974 4
492 579 21
40 232 2
356 697 19
45 141 17
564 385 20
467 594 20
298 789 23
439 969 20
965 612 11
808 809 6
350 343 2
735 391 23
117 615 1
403 270 6
238 545 16
448 515 3
560 763 9
405 495 15
870 294 17
987 218 11
378 350 6
864 238 1
613 688 2
247 325 16
286 218 18
870 80 8
801 9 21
831 189 2
341 329 12
374 79 10
629 342 20
848 471 13
772 277 11
150 977 4
712 573 2
211 635 17
248 759 12
889 975 5
904 265 22
203 155 21
575 386 22
872 648 13
419 592 16
132 364 11
816 521 12
834 805 19
524 924 3
546 428 20
441 959 23
605 387 23
954 577 11
139 202 20
204 407 14
461 279 22
169 295 23
288 739 1
926 925 6
776 692 4
529 394 15
74 124 14
680 462 18
23 390 23
159 307 23
756 498 21
863 40 6
805 571 16
124 246 5
790 21 14
420 664 1
328 330 5
946 506 15
812 219 12
366 910 17
35 615 17
793 593 4
648 779 11
97 621 21
300 538 17
154 550 10
927 760 5
284 441 23
591 809 20
913 674 3
230 154 4
20 230 5
212 547 15
634 191 8
914 918 8
90 30 15
890 592 15
525 301 12
459 694 15
350 6 11
277 552 21
716 320 20
695 342 3
496 348 5
510 303 21
574 655 13
468 284 23
626 770 11
821 413 5
421 248 17
16 797 7
135 846 20
99 679 21
177 96 16
422 958 17
913 459 3
794 114 5
216 277 7
927 602 20
542 389 16
90 529 8
552 293 16
475 504 20
496 647 5
398 930 4
614 73 1
801 39 12
288 559 23
642 291 15
914 210 12
917 347 16
786 1 11
282 121 11
279 788 20
207 668 10
551 128 21
942 842 9
885 301 14
908 395 18
744 499 16
236 645 6
679 693 21
90 185 9
778 181 13
465 882 20
602 412 17
343 129 12
814 909 17
989 555 11
717 31 19
432 917 18
300 460 17
398 765 1
399 3 4
42 115 20
269 438 2
887 131 13
746 721 15
338 547 16
704 951 2
602 516 4
582 239 4
418 733 9
580 609 20
338 850 4
264 921 6
383 525 9
698 783 8
693 853 15
256 306 3
31 796 16
612 662 22
558 37 1
482 751 4
779 515 15
238 995 15
279 452 16
370 972 13
842 589 9
422 548 9
599 509 7
616 822 20
134 347 4
342 649 4
571 386 14
746 234 12
500 632 17
747 279 4
161 885 16
696 458 13
607 470 2
532 317 5
904 465 16
947 503 22
93 413 8
698 953 6
839 745 14
740 539 7
378 307 23
652 453 9
286 557 18
178 349 23
39 593 11
913 279 8
422 175 13
239 629 6
36 355 15
473 391 20
752 106 19
747 484 18
958 932 10
852 891 15
198 673 15
847 621 3
39 915 14
751 999 17
687 265 18
47 483 9
339 46 8
822 637 19
5 707 11
623 904 18
678 748 11
82 404 1
349 395 2
855 439 12
349 200 6
788 895 5
225 829 10
26 855 10
130 937 21
31 552 7
855 889 3
241 764 1
187 87 18
983 454 8
249 375 12
572 272 3
305 930 1
386 986 3
876 250 13
737 830 4
289 246 15
885 670 11
887 836 17
383 16 12
654 421 1
979 976 6
426 719 14
710 929 1
349 844 6
122 610 18
968 730 12
158 864 12
38 174 18
138 990 23
59 556 7
262 952 6
622 115 9
222 435 6
328 814 4
92 697 12
756 92 2
86 381 6
347 267 9
713 514 3
358 144 12
397 86 14
896 794 7
943 860 21
973 178 20
136 516 19
403 928 6
639 6 9
428 854 17
138 280 2
919 515 20
322 980 8
525 943 11
534 649 21
239 261 17
725 754 9
886 246 17
683 823 12
60 902 12
364 889 8
163 630 3
25 463 4
610 629 2
118 491 16
135 895 6
220 661 21
818 408 18
416 109 2
659 765 19
316 906 23
607 269 2
840 71 12
123 560 7
864 633 22
526 923 8
544 270 14
819 271 19
563 553 7
427 709 2
384 6 17
987 651 16
800 697 2
113 183 15
322 487 10
882 497 1
911 354 15
566 164 13
529 508 20
435 548 9
974 362 12
116 530 3
163 323 1
907 674 9
224 716 2
952 645 15
158 569 20
199 354 17
825 663 22
152 653 3
431 83 9
132 760 5
797 922 10
468 279 14
680 271 9
645 369 8
579 383 12
833 423 15
124 987 11
974 41 9
110 930 17
224 688 18
306 555 3
677 151 12
647 82 20
757 298 17
472 620 21
462 285 10
162 953 15
968 836 20
299 852 12
833 482 12
54 883 4
976 187 21
838 798 4
254 611 18
473 651 7
560 683 9
697 789 23
605 792 16
700 140 9
251 717 21
822 225 6
610 532 3
444 541 13
130 299 14
1 777 20
659 295 1
20 144 15
330 884 1
680 559 4
98 533 22
196 979 2
937 420 8
827 610 23
212 909 23
237 991 18
543 790 2
510 875 12
195 855 12
164 484 14
779 33 1
218 595 13
568 519 2
347 528 23
505 834 4
151 886 5
240 577 10
705 128 3
440 877 16
350 855 12
904 931 19
671 650 21
201 818 11
390 893 1
822 768 15
739 753 12
418 740 3
234 978 3
188 568 10
125 840 5
38 853 21
847 33 23
390 708 16
544 299 17
954 653 1
35 646 20
278 528 16
794 764 21
77 319 15
553 876 3
852 398 22
275 50 13
769 166 15
749 901 9
507 932 13
844 584 12
885 845 3
667 869 22
205 660 23
187 976 6
66 249 7
65 154 17
742 115 22
215 12 21
123 294 16
399 898 20
911 66 18
746 268 15
730 540 14
741 989 2
713 47 1
327 794 19
545 446 4
447 875 3
348 708 10
481 406 5
875 380 8
511 982 18
534 5 15
800 102 3
470 989 21
397 773 14
390 972 1
211 173 13
200 937 22
248 802 15
307 921 1
228 493 18
979 428 10
40 587 12
185 592 1
62 820 13
535 36 14
874 686 7
528 810 3
150 163 9
565 414 7
243 961 16
259 292 18
60 772 2
734 8 23
135 272 19
430 603 17
697 168 19
436 167 19
142 134 2
461 727 9
933 74 4
595 104 3
8 199 9
459 681 22
940 428 1
92 480 4
543 150 22
579 18 10
599 100 22
390 866 23
511 968 3
288 367 21
166 319 6
858 487 7
841 186 14
3 238 3
463 506 16
248 786 11
42 387 11
277 592 16
913 39 15
319 697 10
0 310 9
584 831 1
4 497 1
92 235 8
91 446 12
219 894 14
830 527 2
883 774 21
704 940 14
252 79 23
987 82 6
229 383 21
540 973 19
558 579 17
584 924 6
989 981 16
300 24 9
975 666 5
151 264 14
168 66 6
215 411 22
295 105 16
416 101 8
520 198 3
283 3 8
9 204 12
67 988 17
680 871 7
816 128 18
190 150 5
965 154 11
104 676 7
895 86 17
92 442 5
0 378 2
108 457 20
901 138 7
120 434 5
814 332 20
668 189 4
446 759 18
62 697 13
154 183 20
347 428 8
213 803 18
335 547 14
8 117 22
762 72 3
655 209 16
838 783 9
269 41 1
173 47 20
184 183 7
812 442 13
604 289 17
942 562 22
213 989 8
127 294 16
851 952 2
915 200 18
700 788 17
566 341 17
230 992 6
421 772 17
736 947 16
926 189 9
613 852 23
159 485 22
911 496 18
200 717 7
492 66 2
764 883 20
303 925 1
549 81 14
225 493 3
26 906 1
468 401 18
873 179 3
562 500 10
972 457 16
144 112 4
844 683 8
855 96 14
952 557 17
232 149 18
214 938 7
959 981 14
672 846 23
696 612 16
649 932 1
400 463 14
864 488 10
766 172 23
45 486 4
813 271 14
546 445 20
983 118 10
683 346 11
617 943 19
126 976 15
303 439 20
9 10 13
798 439 3
332 326 2
4 425 11
543 24 16
941 223 14
597 536 5
44 499 5
143 433 23
481 428 22
980 824 1
884 609 6
23 658 8
470 368 20
467 612 18
791 863 19
239 367 15
791 948 22
161 92 20
114 794 16
949 543 4
516 734 21
61 772 13
449 703 3
913 16 3
222 944 14
861 523 23
622 635 14
618 466 2
300 81 9
556 280 19
253 466 11
378 494 13
464 987 15
764 958 21
812 530 14
939 341 14
75 255 6
976 836 22
64 237 9
621 112 10
866 823 23
303 883 5
204 581 18
180 670 8
155 654 23
87 621 1
279 161 21
497 354 6
956 49 13
242 968 15
237 987 11
263 588 1
630 985 16
444 282 21
830 502 15
696 621 7
355 392 13
582 699 9
216 339 16
285 823 4
386 777 14
822 488 19
887 630 7
964 498 17
657 770 6
105 575 12
742 88 18
104 358 11
729 426 9
942 564 23
730 891 10
780 126 4
125 428 17
942 108 10
658 177 16
966 559 22
678 431 21
938 757 11
462 689 6
9 654 20
17 352 10
752 631 7
483 639 21
369 262 11
882 391 2
645 348 14
207 761 21
852 609 5
874 604 10
134 71 19
235 883 8
86 919 20
375 689 8
611 56 10
693 322 19
777 696 20
685 826 22
141 344 18
754 336 4
73 216 11
803 682 15
59 8 21
661 166 5
425 765 2
352 155 20
355 973 18
40 686 1
562 733 15
149 449 14
828 580 22
448 579 17
401 227 20
318 894 18
157 463 9
16 266 4
489 608 8
770 138 13
743 852 14
525 292 7
649 832 11
852 562 9
441 68 11
920 549 23
346 541 17
961 957 2
393 80 21
960 905 8
821 743 15
100 805 23
424 557 1
67 762 14
145 424 11
144 81 15
536 200 6
355 172 5
815 366 16
195 974 17
425 920 22
783 135 19
110 126 11
261 315 9
826 967 8
577 470 21
847 704 10
736 509 4
172 858 12
474 386 23
815 608 15
709 208 17
390 479 17
268 488 11
282 67 23
268 30 16
355 491 23
553 123 13
73 776 21
983 746 1
354 438 17
539 219 15
645 111 18
710 190 4
460 9 1
113 261 17
841 533 17
723 117 21
754 268 6
810 911 3
443 509 11
457 861 22
599 852 20
641 439 3
846 4 16
946 843 8
494 67 10
311 112 21
143 240 3
919 959 11
554 447 21
706 407 2
376 742 18
342 975 17
419 65 4
998 72 20
174 258 9
990 94 8
440 845 7
292 360 17
537 645 3
270 986 14
62 746 20
21 413 3
145 111 7
478 472 4
574 147 19
382 346 7
107 27 22
51 292 12
645 321 16
626 977 21
65 452 8
539 506 1
403 74 15
532 265 21
804 741 2
322 516 6
230 250 8
385 599 22
291 281 3
988 624 9
929 695 21
341 112 20
423 887 19
21 385 19
489 516 13
308 214 21
179 651 4
498 143 19
354 773 1
501 92 7
261 350 5
298 994 4
858 166 20
926 604 6
130 806 10
11 628 11
846 637 15
814 273 20
302 790 10
571 497 2
321 170 11
146 526 7
725 2 10
992 695 16
75 861 17
132 604 18
243 153 20
923 432 8
312 598 13
229 925 18
676 353 18
336 992 4
954 922 8
883 357 13
191 732 4
291 874 20
962 926 19
888 264 16
332 900 17
4 862 6
447 989 20
683 211 21
918 282 20
729 460 15
994 653 5
710 638 18
264 879 20
334 976 23
658 538 15
330 182 22
654 668 18
335 621 5
273 1 20
177 556 6
582 437 11
161 91 10
301 693 14
104 760 2
591 188 22
395 101 7
749 426 17
503 528 20
726 414 13
576 438 12
171 645 5
206 501 17
894 89 20
682 66 8
961 285 14
74 313 11
864 707 12
765 986 19
459 794 18
246 915 20
421 73 23
400 210 11
233 882 10
944 300 23
170 903 7
500 580 18
196 756 3
792 193 15
55 364 23
630 34 4
685 84 7
577 807 2
961 154 13
719 728 3
229 816 12
620 263 10
827 552 1
704 755 19
823 679 4
694 19 1
381 198 22
503 369 7
822 759 8
722 109 16
282 418 19
818 421 10
210 158 19
563 273 6
432 323 22
909 360 18
648 307 22
770 530 10
404 952 6
872 612 22
0 940 19
531 147 18
441 221 4
758 675 2
129 660 17
853 594 18
406 247 16
400 123 23
599 398 15
864 30 15
864 772 15
163 349 19
296 767 13
88 144 23
119 334 12
801 265 19
63 241 18
730 698 1
416 87 8
523 556 2
611 589 21
80 124 12
294 244 11
474 775 22
321 295 14
373 900 3
887 19 1
925 397 4
683 169 17
139 561 20
406 59 20
505 364 2
544 975 18
79 701 1
19 487 10
56 462 16
958 797 1
399 53 9
213 604 19
112 106 22
988 290 23
124 430 20
560 845 3
387 687 10
740 542 2
763 733 16
3 535 5
989 167 6
336 269 4
872 550 5
235 589 13
43 690 2
896 241 21
583 893 23
200 311 6
264 886 5
760 586 23
671 691 21
929 266 2
540 892 23
667 437 4
322 569 8
862 523 6
257 100 17
619 977 10
356 938 23
580 801 16
357 877 20
79 475 17
632 349 6
85 467 5
694 122 13
729 107 16
74 911 4
982 39 14
963 679 23
72 299 17
129 775 19
221 651 17
137 830 13
926 35 3
790 671 14
308 459 17
510 863 8
774 630 15
172 941 17
562 747 11
589 304 16
579 762 13
729 352 12
171 678 7
145 35 11
9 345 10
489 816 1
910 63 11
931 780 23
326 912 19
602 600 1
282 774 16
128 119 20
306 528 17
870 357 18
989 911 11
253 223 3
629 801 1
564 82 14
436 368 7
734 265 15
425 54 15
143 813 7
372 484 18
427 58 23
225 519 6
230 155 17
383 798 3
463 666 16
462 557 3
65 501 21
928 501 12
669 104 17
202 180 6
360 443 14
82 619 11
23 522 23
891 899 10
417 289 13
603 228 3
339 613 22
710 633 14
523 629 13
727 908 9
793 853 18
660 328 8
621 499 2
733 42 8
198 537 14
449 116 13
6 731 21
947 240 11
378 195 22
83 297 14
996 496 12
339 607 19
301 234 16
251 264 17
960 559 8
900 53 19
746 526 19
689 363 17
276 970 10
294 545 5
870 691 10
224 756 6
409 966 9
831 547 22
809 592 14
441 233 3
604 907 22
776 133 11
105 30 11
100 310 17
629 983 3
794 416 16
447 72 7
475 705 12
880 433 16
577 589 5
878 144 17
606 604 14
703 366 21
480 651 20
470 675 17
442 603 1
350 333 14
574 204 18
976 52 16
825 687 11
47 556 12
178 241 13
865 108 20
620 804 4
278 790 19
153 759 14
2 744 21
282 147 11
312 153 17
293 989 15
89 772 15
172 867 12
47 44 5
825 561 20
393 659 18
490 53 17
409 486 1
968 748 5
275 397 15
826 807 18
196 846 23
233 969 12
552 703 12
245 772 1
484 761 5
57 860 17
296 883 3
153 852 11
573 518 7
884 404 23
855 322 17
584 500 16
383 683 16
848 666 15
423 652 9
297 197 1
856 636 4
555 74 7
566 17 13
857 223 8
910 373 20
107 433 22
792 129 5
528 315 21
167 104 11
93 570 22
83 65 4
2 892 4
682 823 20
829 375 16
546 923 19
660 115 10
862 280 17
795 693 15
814 114 14
719 297 10
804 653 4
187 516 15
474 842 4
415 173 22
55 958 18
438 432 15
606 956 7
48 127 4
588 502 9
541 848 3
150 159 9
207 580 15
633 624 22
785 358 2
606 899 4
372 471 5
929 18 12
449 28 17
583 927 11
865 917 4
55 85 13
321 943 11
790 624 4
109 978 6
577 40 17
